"Organization Name",""
"CENTRAL WASHINGTON UNIVERSITY",""
"HARVARD UNIVERSITY SCHOOL OF PUBLIC HEALTH",""
"CHILDREN'S HOSPITAL BOSTON",""
"OREGON HEALTH AND SCIENCE UNIVERSITY",""
"SLOAN-KETTERING INSTITUTE FOR CANCER RES",""
"NORTHERN CALIFORNIA INSTITUTE RES & EDUC",""
"WEIS CENTER FOR RESEARCH-GEISINGER CLINC",""
"SOUTH CAROLINA HIV/AIDS COUNCIL",""
"ALAN GUTTMACHER INSTITUTE",""
"UNIVERSITY OF TEXAS SW MED CTR/DALLAS",""
"COLLEGE AT ONEONTA",""
"CHILDREN'S HOSP PITTSBURGH/UPMC HLTH SYS",""
"CONNECTICUT COLLEGE",""
"S. U. N. Y. COLLEGE AT BUFFALO ",""
"QUINNIPIAC UNIVERSITY",""
"NATIVE AMERICAN CANCER RESEARCH",""
"LONG ISLAND UNIVERSITY C. W. POST CENTER",""
"UNIVERSITY OF MICHIGAN AT ANN ARBOR",""
"JEFFERSON STATE COMMUNITY COLLEGE",""
"INTERNET SOLUTIONS FOR KIDS, INC.",""
"INSTITUTE FOR MOLECULAR MEDICINE",""
"PROVIDENCE HOSPITAL (MOBILE, AL)",""
"UNIVERSITY OF WISCONSIN WHITEWATER",""
"JAMES MADISON UNIVERSITY",""
"UNIVERSITY OF GEORGIA (UGA)",""
"ALBERT EINSTEIN COL OF MED(See YESHIVA UNIV)",""
"UNIVERSITY OF TEXAS AUSTIN",""
"UNIVERSITY OF LOUISVILLE",""
"ECOHEALTH ALLIANCE, INC.",""
"ALLAN HANCOCK COLLEGE",""
"HEALTHPARTNERS RESEARCH FOUNDATION",""
"ORDWAY RESEARCH INSTITUTE, INC.",""
"CLEVELAND CLINIC LERNER COL/MED-CWRU",""
"BENEDICT COLLEGE",""
"KRONOS LONGEVITY RESEARCH INSTITUTE",""
"UNIV OF MEDICINE &DENTISTRY OF NEW JERSEY",""
"TEXAS A&M UNIVERSITY-COMMERCE",""
"STANFORD",""
"ROOSEVELT UNIVERSITY",""
"HARVARD UNIVERSITY MEDICAL SCHOOL",""
"UNIVERSITY OF WISCONSIN PARKSIDE",""
"UNIVERSITY OF WISCONSIN MADISON",""
"BOSTON BIOMEDICAL RESEARCH INSTITUTE",""
"VIRGINIA STATE UNIVERSITY",""
"MOLECULAR SCIENCES INSTITUTE",""
"FOUNDATION FOR BLOOD RESEARCH",""
"THE HAMNER INSTITUTES",""
"ROSE-HULMAN INSTITUTE OF TECHNOLOGY",""
"AMERICAN SOCIETY FOR CELL BIOLOGY",""
"SOUTHERN UNIVERSITY AT SHREVEPORT, LA",""
"STEWARD RESEARCH/SPECIALTY PROJECTS CORP",""
"CENTRAL STATE UNIV (WILBERFORCE, OH)",""
"CHILDREN'S MEMORIAL HOSPITAL (CHICAGO)",""
"UNIVERSITY OF NORTH FLORIDA",""
"BALDWIN-WALLACE COLLEGE",""
"COLLEGE OF THE HOLY CROSS",""
"VALDOSTA STATE UNIVERSITY",""
"TEXAS A&M UNIVERSITY SYSTEM",""
"COMMONWEALTH MEDICAL COLLEGE",""
"EAST CENTRAL UNIVERSITY",""
"UNIVERSITY OF MAINE",""
"LINCOLN UNIVERSITY",""
"NEWARK BETH ISRAEL MEDICAL CENTER",""
"PRAIRIE VIEW AGRI & MECH UNIVERSITY",""
"LA GUARDIA COMMUNITY COLLEGE",""
"SUNY COLLEGE AT NEW PALTZ",""
"CHILDREN'S HOSPITAL LOS ANGELES",""
"UNIVERSITY OF KANSAS MEDICAL CENTER",""
"CORNELL UNIVERSITY ITHACA",""
"UNIVERSITY OF COLORADO AT BOULDER",""
"DOWLING COLLEGE",""
"PHILADELPHIA COLLEGE OF OSTEOPATHIC MED",""
"EASTERN KENTUCKY UNIVERSITY",""
"MERCY COLLEGE",""
"CHILDREN'S NATIONAL MEDICAL CENTER",""
"CENTER FOR RESEARCH TO PRACTICE, INC.",""
"UNIVERSITY OF ARKANSAS MED SCIS LTL ROCK",""
"TEMPLE UNIVERSITY",""
"CENTRAL CONNECTICUT STATE UNIVERSITY",""
"MONTGOMERY COLLEGE",""
"ORLANDO REGIONAL HEALTHCARE SYSTEM, INC.",""
"VACCINE RESEARCH INSTITUTE OF SAN DIEGO",""
"LITTLE BIG HORN COLLEGE",""
"ORTHOPAEDIC HOSPITAL",""
"PHOENIX BIOSYSTEMS, INC.",""
"GEORGIA  HEALTH SCIENCES UNIVERSITY",""
"CHILDREN'S HOSPITAL MEDICAL CENTER CINCI",""
"MOUNT HOLYOKE COLLEGE",""
"UNIVERSITY OF SOUTH CAROLINA",""
"SANTA CLARA UNIVERSITY",""
"STATE UNIVERSITY NEW YORK BINGHAMTON",""
"UNIVERSITY OF HOUSTON-CLEAR LAKE",""
"SAM HOUSTON STATE UNIVERSITY",""
"UNIVERSITY OF TEXAS HLTH SCI CTR SAN ANT",""
"UNIVERSITY OF TEXAS MD ANDERSON CAN CTR",""
"MC LAUGHLIN RESEARCH INSTITUTE",""
"UNIVERSITY OF LA VERNE",""
"FERRIS STATE UNIVERSITY",""
"MAYO CLINIC",""
"CHILDRENS HOSPITAL OF PHILADELPHIA",""
"MIDWEST BIOMEDICAL RESEARCH FOUNDATION",""
"KEAN UNIVERSITY",""
"WINSTON-SALEM STATE UNIVERSITY",""
"GONZAGA UNIVERSITY",""
"FRED HUTCHINSON CANCER RESEARCH CENTER",""
"HAVERFORD COLLEGE",""
"SCOTT AND WHITE MEMORIAL HOSPITAL",""
"UNIVERSITY OF ALABAMA IN HUNTSVILLE",""
"LAWRENCE UNIVERSITY",""
"UNIVERSITY OF CALIFORNIA SAN DIEGO",""
"ST. NORBERT COLLEGE",""
"COLGATE UNIVERSITY",""
"GRAND VALLEY STATE UNIVERSITY",""
"COLBY COLLEGE",""
"MC LEAN HOSPITAL (BELMONT, MA)",""
"COLUMBIA UNIVIVERSITY IN THE CITY OF NEW YORK",""
"NORTHERN MICHIGAN UNIVERSITY",""
"CENTER FOR APPLIED LINGUISTICS",""
"GENETIC ALLIANCE, INC.",""
"ASSUMPTION COLLEGE",""
"UNIVERSITY OF NORTH CAROLINA CHAPEL HILL",""
"NEIGHBORHOOD HOUSE, INC.",""
"CENTRAL NEW YORK RESEARCH CORPORATION",""
"FRANKLIN W. OLIN COLLEGE OF ENGINEERING",""
"MOUNTAIN STATES GROUP, INC.",""
"UNIVERSITY OF SAN DIEGO",""
"ST. JOSEPH'S HOSPITAL",""
"RADFORD UNIVERSITY",""
"LUDWIG INSTITUTE FOR CANCER RESEARCH",""
"SPRINGFIELD COLLEGE",""
"LOUISIANA STATE UNIV HSC NEW ORLEANS",""
"AERAS GLOBAL TB VACCINE FOUNDATION",""
"HAMLINE UNIVERSITY",""
"SACRED HEART MEDICAL CENTER",""
"VANDERBILT UNIVERSITY",""
"DRAKE UNIVERSITY",""
"DOMINICAN UNIVERSITY",""
"CALIFORNIA INSTITUTE FOR MEDICAL RES",""
"UNIVERSITY OF SAN FRANCISCO",""
"MASSACHUSETTS STATE DEPT OF PUB HEALTH",""
"CHINESE COMMUNITY HEALTH RESOURCE CENTER",""
"CALIFORNIA POLY STATE U SAN LOUIS OBISPO",""
"BALTIMORE CITY HEALTHY START, INC.",""
"UNIVERSITY OF MISSOURI COLUMBIA",""
"NORTHSHORE UNIVERSITY HEALTHSYSTEM*",""
"MASS COLLEGE OF PHARM HEALTH SCIENCES",""
"HOUSTON ACADEMY OF MED-TEXAS MED CTR LIB",""
"CLARK UNIVERSITY ",""
"INTERNATIONAL BREAST CANCER RESEARCH FDN",""
"UNIVERSITY OF CONNECTICUT HEALTH SCIENCE CENTER",""
"WEST CHESTER UNIVERSITY OF PENNSYLVANIA",""
"COLORADO STATE UNIVERSITY-FORT COLLINS",""
"UNIVERSITY OF MINNESOTA TWIN CITIES",""
"BOSTON UNIVERSITY",""
"UNIVERSITY OF TENNESSEE SPACE INSTITUTE",""
"UNIVERSITY OF WEST GEORGIA",""
"UNIVERSITY OF THE INCARNATE WORD",""
"SAINT THOMAS UNIVERSITY",""
"UNIVERSIDAD METROPOLITANA",""
"CUYAHOGA COMMUNITY COLLEGE",""
"LEWIS AND CLARK COLLEGE",""
"UNIVERSITY OF VIRGINIA CHARLOTTESVILLE",""
"ST. LUKE'S-ROOSEVELT HOSPITAL",""
"AMHERST COLLEGE",""
"APPALACHIAN STATE UNIVERSITY",""
"NAT'L COALITION/HLTH PROFESS ED/GENETICS",""
"NORTHWEST INDIAN COLLEGE",""
"WALSH UNIVERSITY",""
"DANA-FARBER CANCER INSTITUTE",""
"WEILL MEDICAL COLLEGE OF CORNELL UNIV",""
"WESTERN MICHIGAN UNIVERSITY",""
"SOUTHERN ILLINOIS UNIV AT EDWARDSVILLE",""
"IMMUNE DISEASE INSTITUTE, INC.",""
"AKRON GENERAL MEDICAL CENTER",""
"NATIONAL CHILDHOOD CANCER FOUNDATION",""
"NATIONAL DISEASE RESEARCH INTERCHANGE",""
"SINGING RIVER HEALTH SYSTEM",""
"HASKELL INDIAN NATIONS UNIVERSITY",""
"BOWLING GREEN STATE UNIV BOWLING GREEN",""
"MOUNT ST. MARY'S COLLEGE",""
"OBERLIN COLLEGE",""
